1	1	1	74	1	12
2	2	1	65	21	12
3	3	1	70	62	12
4	4	1	78	70	12
5	5	2	160	27	12
6	6	2	38	55	12
7	7	5	212	39	12
8	8	5	210	90	12
9	9	5	137	58	12
10	10	6	318	26	12
11	11	6	318	50	12
12	12	7	125	42	12
13	13	7	122	63	12
14	14	7	117	80	12
15	15	7	229	85	12
16	16	8	98	20	12
17	17	8	88	35	12
18	18	8	414	81	12
19	19	10	438	90	12
20	20	11	37	19	12
21	21	11	37	28	12
22	22	11	39	79	12
23	23	11	39	90	12
24	24	12	254	82	12
25	25	13	104	44	12
26	26	13	125	48	12
27	27	14	339	65	12
28	28	14	58	19	12
29	29	14	58	78	12
30	30	14	56	71	12
31	31	14	56	76	12
32	32	15	303	39	12
33	33	15	289	56	12
34	34	17	232	18	12
35	35	17	232	33	12
36	36	17	92	16	12
37	37	17	83	21	12
38	38	17	97	44	12
39	39	17	93	71	12
40	40	18	70	6	12
41	41	18	75	56	12
42	42	19	137	50	12
43	43	19	135	76	12
44	44	20	316	3	12
45	45	20	316	73	12
46	46	20	324	55	12
47	47	20	368	8	12
48	48	21	447	65	12
49	49	21	323	75	12
50	50	22	37	43	12
51	51	22	297	90	12
52	52	23	70	19	12
53	53	23	70	56	12
54	54	23	79	20	12
55	55	23	75	42	12
56	56	23	74	65	12
57	57	24	212	2	12
58	58	24	215	14	12
59	59	24	213	90	12
60	60	24	238	60	12
61	61	24	242	81	12
62	62	25	179	11	12
63	63	25	357	33	12
64	64	25	339	74	12
65	65	26	374	69	12
66	66	26	23	15	12
67	67	26	21	21	12
68	68	26	21	33	12
69	69	27	98	27	12
70	70	27	98	60	12
71	71	27	88	30	12
72	72	27	92	43	12
73	73	27	93	57	12
74	74	27	94	90	12
75	75	27	406	75	12
76	76	28	121	55	12
77	77	28	417	52	12
78	78	28	426	72	12
79	79	29	261	61	12
80	80	29	254	63	12
81	81	29	159	6	12
82	82	30	58	42	12
83	83	30	110	51	12
84	84	31	786	45	12
85	85	31	788	65	12
86	86	31	790	78	12
87	87	31	923	13	12
88	88	31	926	49	12
89	89	32	870	54	12
90	90	32	868	75	12
91	91	33	613	77	12
92	92	34	733	90	12
93	93	35	697	81	12
94	94	35	640	64	12
95	95	36	963	22	12
96	96	36	969	53	12
97	97	37	884	15	12
98	98	37	511	43	12
99	99	37	513	61	12
100	100	38	485	38	12
101	101	38	485	45	12
102	102	38	486	76	12
103	103	40	574	43	12
104	104	40	584	77	12
105	105	40	945	32	12
106	106	41	1235	55	12
107	107	41	1235	81	12
108	108	41	1091	4	12
109	109	41	1091	23	12
110	110	41	1091	27	12
111	111	41	1091	48	12
112	112	41	1082	76	12
